
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
0100AE67|   57                            | PUSH      EDI
0100AE68|   69 6E 64 6F774578             | IMUL      EBP, [ESI+64h], 7845776Fh
0100AE6F|   57                            | PUSH      EDI
0100AE70|   00                            | ??        
0100AE71|   63                            | ??        
0100AE72|   02                            | ??        
0100AE73|   52                            | PUSH      EDX
0100AE74|   65:                           | PREFIX 65:
0100AE75|   67:                           | PREFIX 67:
0100AE76|   69 73 74 65725769             | IMUL      ESI, [EBX+74h], 69577265h
0100AE7D|   6E                            | ??        
0100AE7E|   64:                           | PREFIX 64:
0100AE7F|   6F                            | ??        
0100AE80|   77 4D                         | JA        0100AECFh
0100AE82|   65:                           | PREFIX 65:
0100AE83|   73 73                         | JNB       0100AEF8h
0100AE85|   61                            | ??        
0100AE86|   67:                           | PREFIX 67:
0100AE87|   65:                           | PREFIX 65:
0100AE88|   57                            | PUSH      EDI
0100AE89|   00                            | ??        
0100AE8A|   00                            | ??        
0100AE8B|   11                            | ??        
0100AE8C|   03 55 70                      | ADD       EDX, [EBP+70h]
0100AE8F|   64:                           | PREFIX 64:
0100AE90|   61                            | ??        
0100AE91|   74 65                         | JE        0100AEF8h
0100AE93|   57                            | PUSH      EDI
0100AE94|   69 6E 64 6F770000             | IMUL      EBP, [ESI+64h], 0000776Fh
0100AE9B|   BE 01496E76                   | MOV       ESI, 766E4901h
0100AEA0|   61                            | ??        
0100AEA1|   6C                            | ??        
0100AEA2|   69 64 61 74 65526563          | IMUL      ESP, [ECX+74h], 63655265h
0100AEAA|   74 00                         | JE        0100AEACh
0100AEAC|   00                            | ??        
0100AEAD|   B1 02                         | MOV       CL, 02h
0100AEAF|   53                            | PUSH      EBX
0100AEB0|   65:                           | PREFIX 65:
0100AEB1|   74 53                         | JE        0100AF06h
0100AEB3|   63                            | ??        
0100AEB4|   72 6F                         | JB        0100AF25h
0100AEB6|   6C                            | ??        
0100AEB7|   6C                            | ??        
0100AEB8|   50                            | PUSH      EAX
0100AEB9|   6F                            | ??        
0100AEBA|   73 00                         | JNB       0100AEBCh
0100AEBC|   00                            | ??        
0100AEBD|   A2                            | ??        
0100AEBE|   01                            | ??        
0100AEBF|   47                            | INC       EDI
0100AEC0|   65:                           | PREFIX 65:
0100AEC1|   74 57                         | JE        0100AF1Ah
0100AEC3|   69 6E 64 6F775465             | IMUL      EBP, [ESI+64h], 6554776Fh
0100AECA|   78                            | ??        
0100AECB|   74 4C                         | JE        0100AF19h
0100AECD|   65:                           | PREFIX 65:
0100AECE|   6E                            | ??        
0100AECF|   67:                           | PREFIX 67:
0100AED0|   74 68                         | JE        0100AF3Ah
0100AED2|   57                            | PUSH      EDI
0100AED3|   00                            | ??        
0100AED4|   00                            | ??        
0100AED5|   96                            | ??        
0100AED6|   01                            | ??        
0100AED7|   47                            | INC       EDI
0100AED8|   65:                           | PREFIX 65:
0100AED9|   74 57                         | JE        0100AF32h
0100AEDB|   69 6E 64 6F774C6F             | IMUL      EBP, [ESI+64h], 6F4C776Fh
0100AEE2|   6E                            | ??        
0100AEE3|   67:                           | PREFIX 67:
0100AEE4|   57                            | PUSH      EDI
0100AEE5|   00                            | ??        
0100AEE6|   00                            | ??        
0100AEE7|   33 02                         | XOR       EAX, [EDX]
0100AEE9|   50                            | PUSH      EAX
0100AEEA|   65:                           | PREFIX 65:
0100AEEB|   65:                           | PREFIX 65:
0100AEEC|   6B 4D 65 73                   | IMUL      ECX, [EBP+65h], 73h
0100AEF0|   73 61                         | JNB       0100AF53h
0100AEF2|   67:                           | PREFIX 67:
0100AEF3|   65:                           | PREFIX 65:
0100AEF4|   57                            | PUSH      EDI
0100AEF5|   00                            | ??        
0100AEF6|   00                            | ??        
0100AEF7|   D8                            | ??        
0100AEF8|   00                            | ??        
0100AEF9|   45                            | INC       EBP
0100AEFA|   6E                            | ??        
0100AEFB|   61                            | ??        
0100AEFC|   62                            | ??        
0100AEFD|   6C                            | ??        
